Garage_Cars,Gr_Liv_Area,Year_Built,Total_Bsmt_SF,Fireplace_Qu_No_Fireplace,Year_Remod_Add,First_Flr_SF,Lot_Area,Longitude,Bsmt_Unf_SF
2,1567,1977,1567,0,1977,1567,9819,-93.599866,0
2,2362,1980,2002,0,1980,2362,12000,-93.645798,270
1,999,1962,999,1,2001,999,7758,-93.673889,411
1,960,1959,960,1,2000,960,6400,-93.665737,52
0,3395,1914,1440,1,1995,1440,10896,-93.650162,1184
2,1224,2009,612,1,2009,612,3951,-93.646316,612
2,1044,1976,960,0,1976,1044,6285,-93.6747048,456
2,1120,1961,1040,1,1961,1120,6970,-93.669559,108
3,1668,2002,1626,0,2002,1668,11248,-93.679805,567
2,912,1965,912,1,2008,912,8872,-93.6261431,317
2,1211,1962,864,0,2002,1211,9240,-93.675723,252
2,1539,1936,927,1,1950,1067,6120,-93.623645,927
2,1452,1999,691,1,1999,713,3735,-93.645482,241
3,1736,2008,1736,0,2008,1736,11578,-93.654437,1736
3,1922,2002,1922,0,2002,1922,11305,-93.646894,593
1,1440,1900,540,1,1950,889,5000,-93.615365,540
2,1492,2001,1492,0,2001,1492,11166,-93.688628,1468
0,1092,2007,1092,1,2008,1092,9278,-93.610145,1092
2,1456,2005,728,0,2006,728,8461,-93.684332,728
3,2018,2008,2002,0,2009,2018,13214,-93.652495,2002
0,2229,1912,755,1,1950,929,5520,-93.621635,755
2,1042,1965,1042,1,1965,1042,9200,-93.630023,548
3,2214,1999,1090,0,1999,1090,10566,-93.683718,170
2,1482,1954,954,0,1968,1482,16012,-93.661995,263
2,1482,1920,650,1,1988,832,9000,-93.610044,26
1,1248,1930,912,1,1950,912,9439,-93.6047622,588
3,1978,2007,1978,0,2007,1978,12633,-93.651703,338
1,884,1939,884,1,1950,884,6120,-93.623643,884
2,1500,2006,1489,0,2006,1500,8760,-93.688923,1453
2,1682,1970,1304,0,1970,1682,10400,-93.635095,1304
2,1308,1997,635,1,2006,646,10021,-93.690402,96
2,1200,1965,864,1,1998,1200,9230,-93.624612,203
1,1636,1919,818,0,1950,818,9399,-93.64644,818
2,1350,1964,1248,1,1964,1350,9020,-93.626171,288
2,1040,1949,0,1,1950,1040,7200,-93.608903,0
2,1501,1987,1501,0,1987,1501,4054,-93.63966,552
1,995,1925,960,1,1999,995,6120,-93.622565,960
2,1680,2004,840,1,2004,840,3515,-93.64614,840
2,1716,1996,880,0,1996,909,8750,-93.680782,880
0,914,2002,914,1,2002,914,8050,-93.671304,142
2,2267,1937,1005,0,1980,1262,12888,-93.655699,717
2,1720,2004,860,1,2004,860,11645,-93.685369,860
1,1182,1945,770,1,1950,885,9576,-93.608938,460
1,987,1970,483,1,1970,483,1869,-93.629462,162
2,1848,2000,975,0,2000,975,7379,-93.643556,491
2,1384,1997,384,0,1997,754,8872,-93.637189,384
1,1479,1926,624,0,1997,743,7000,-93.646619,200
2,1494,1998,1482,0,1998,1494,16196,-93.689449,39
